idx,gpt_factuality
24171,0.5
24172,0.5
24173,0.5
24174,0.0
24175,0.5
24176,0.5
24177,0.0
24178,0.0
24179,0.0
24180,0.5
24181,0.0
24182,0.5
24183,0.0
24184,0.5
24185,0.0
24186,1.0
24187,0.0
24188,0.0
24189,0.0
24190,0.5
24191,0.0
24192,0.5
24193,1.0
24194,1.0
24195,0.0
24196,0.5
24197,0.0
24198,0.0
24199,0.0
24200,0.0
24201,0.5
24202,0.0
24203,1.0
24204,0.0
24205,0.5
24206,0.0
24207,0.0
24208,1.0
24209,0.5
24210,0.0
24211,1.0
24212,0.5
24213,1.0
24214,0.0
24215,1.0
24216,1.0
24217,0.0
24218,0.0
24219,0.5
24220,0.0
24221,0.0
24222,0.5
24223,0.0
24224,0.5
24225,1.0
24226,0.0
24227,0.5
24228,0.0
24229,0.5
24230,0.5
24231,0.0
24232,0.5
24233,0.5
24234,0.0
24235,0.0
24236,0.0
24237,0.0
24238,0.0
24239,1.0
24240,0.0
24241,0.0
24242,0.0
24243,0.0
24244,0.5
24245,0.5
24246,0.0
24247,0.0
24248,1.0
24249,0.5
24250,0.5
24251,0.0
24252,0.5
24253,0.0
24254,0.0
24255,1.0
24256,0.0
24257,0.0
24258,0.5
24259,0.5
24260,0.9
24261,0.5
24262,0.0
24263,0.0
24264,1.0
24265,0.0
24266,0.0
24267,1.0
24268,0.0
24269,1.0
24270,0.0
24271,1.0
24272,0.0
24273,0.0
24274,1.0
24275,0.5
24276,0.0
24277,0.5
24278,0.0
24279,0.0
24280,0.0
24281,0.0
24282,0.5
24283,0.0
24284,0.5
24285,1.0
24286,1.0
24287,0.5
24288,1.0
24289,1.0
24290,0.0
24291,1.0
24292,1.0
24293,0.0
24294,0.5
24295,0.0
24296,0.0
24297,1.0
24298,1.0
24299,1.0
24300,0.0
24301,0.5
24302,0.0
24303,0.0
24304,0.5
24305,0.0
24306,1.0
24307,0.5
24308,0.0
24309,0.0
24310,0.5
24311,0.5
24312,0.0
24313,0.5
24314,0.5
24315,0.5
24316,0.0
24317,0.0
24318,0.5
24319,0.5
24320,1.0
24321,0.5
24322,0.5
24323,0.0
24324,1.0
24325,0.0
24326,0.5
24327,0.5
24328,1.0
24329,0.0
24330,0.0
24331,0.5
24332,1.0
24333,0.0
24334,0.5
24335,1.0
24336,0.0
24337,0.0
24338,0.0
24339,0.0
24340,0.0
24341,0.0
24342,1.0
24343,1.0
24344,0.0
24345,0.0
24346,0.0
24347,1.0
24348,1.0
24349,1.0
24350,1.0
24351,0.0
24352,0.0
24353,0.5
24354,0.8
24355,0.5
24356,0.5
24357,0.0
24358,0.0
24359,1.0
24360,0.5
24361,0.5
24362,0.5
24363,0.5
24364,0.5
24365,1.0
24366,0.0
24367,0.5
24368,0.5
24369,0.0
24370,0.5
24371,0.5
24372,1.0
24373,0.5
24374,0.5
24375,0.5
24376,0.5
24377,0.0
24378,0.0
24379,0.5
24380,0.0
24381,0.5
24382,0.5
24383,0.0
24384,0.5
24385,0.0
24386,0.0
24387,0.0
24388,0.5
24389,0.0
24390,0.5
24391,0.5
24392,0.5
24393,0.0
24394,0.5
24395,1.0
24396,0.5
24397,0.0
24398,0.0
24399,0.5
24400,0.5
24401,1.0
24402,0.5
24403,0.5
24404,0.5
24405,0.0
24406,0.0
24407,0.0
24408,0.5
24409,0.0
24410,0.0
24411,0.5
24412,0.0
24413,1.0
24414,1.0
24415,1.0
24416,0.0
24417,0.0
24418,0.5
24419,0.5
24420,0.0
24421,0.0
24422,0.0
24423,0.5
24424,0.0
24425,1.0
24426,0.5
24427,0.0
24428,0.0
24429,0.0
24430,0.5
24431,0.0
24432,1.0
24433,0.5
24434,0.0
24435,1.0
24436,0.0
24437,0.0
24438,1.0
24439,0.0
24440,0.0
24441,0.0
24442,1.0
24443,0.5
24444,0.0
24445,0.0
24446,0.5
24447,1.0
24448,1.0
24449,1.0
24450,0.0
24451,0.5
24452,0.5
24453,0.0
24454,1.0
24455,0.0
24456,0.5
24457,0.5
24458,0.5
24459,1.0
24460,0.0
24461,0.0
24462,0.0
24463,0.0
24464,1.0
24465,0.5
24466,0.0
24467,0.0
24468,0.5
24469,1.0
24470,0.0
24471,0.0
24472,0.0
24473,0.0
24474,0.0
24475,0.5
24476,0.5
24477,1.0
24478,1.0
24479,0.0
24480,1.0
24481,1.0
24482,1.0
24483,0.0
24484,0.5
24485,0.5
24486,0.5
24487,0.0
24488,0.5
24489,0.0
24490,0.0
24491,0.0
24492,0.5
24493,0.5
24494,0.5
24495,0.5
24496,1.0
24497,0.5
24498,0.5
24499,1.0
24500,1.0
24501,0.5
24502,0.0
24503,0.0
24504,0.5
24505,0.0
24506,0.5
24507,0.0
24508,0.5
24509,0.0
24510,0.5
24511,0.0
24512,0.0
24513,0.5
24514,0.0
24515,1.0
24516,0.5
24517,0.0
24518,0.0
24519,0.5
24520,0.0
24521,1.0
24522,1.0
24523,1.0
24524,0.0
24525,0.0
24526,0.0
24527,0.0
24528,0.0
24529,0.5
24530,1.0
24531,0.5
24532,1.0
24533,0.0
24534,1.0
24535,1.0
24536,0.0
24537,0.5
24538,0.5
24539,0.5
24540,0.0
24541,0.0
24542,0.5
24543,0.5
24544,0.5
24545,0.0
24546,0.5
24547,0.0
24548,0.5
24549,1.0
24550,0.0
24551,0.0
24552,0.5
24553,0.0
24554,0.0
24555,1.0
24556,0.5
24557,1.0
24558,0.0
24559,0.5
24560,0.0
24561,0.5
24562,1.0
24563,0.5
24564,0.0
24565,0.5
24566,0.0
24567,0.9
24568,0.5
24569,1.0
24570,0.0
24571,0.5
24572,1.0
24573,0.0
24574,0.5
24575,0.5
24576,0.5
24577,0.0
24578,0.5
24579,1.0
24580,0.5
24581,0.5
24582,0.0
24583,0.0
24584,1.0
24585,0.5
24586,0.0
24587,0.0
24588,1.0
24589,0.0
24590,1.0
24591,1.0
24592,0.0
24593,0.0
24594,0.0
24595,0.0
24596,0.0
24597,0.0
24598,0.5
24599,0.0
24600,0.0
24601,0.5
24602,0.0
24603,0.0
24604,0.0
24605,0.0
24606,0.0
24607,0.0
24608,0.5
24609,0.5
24610,0.5
24611,1.0
24612,1.0
24613,0.0
24614,1.0
24615,0.0
24616,0.0
24617,0.5
24618,0.0
24619,0.0
24620,0.0
24621,0.0
24622,1.0
24623,0.0
24624,1.0
24625,0.0
24626,0.0
24627,0.0
24628,0.5
24629,0.0
24630,0.0
24631,1.0
24632,0.5
24633,0.0
24634,0.0
24635,0.5
24636,0.0
24637,0.0
24638,1.0
24639,1.0
24640,0.0
24641,0.0
24642,0.5
24643,0.0
24644,1.0
24645,0.0
24646,0.5
24647,0.0
24648,0.5
24649,0.0
24650,0.5
24651,1.0
24652,0.0
24653,1.0
24654,1.0
24655,0.0
24656,0.0
24657,0.0
24658,1.0
24659,0.5
24660,1.0
24661,0.5
24662,0.0
24663,0.0
24664,1.0
24665,0.0
24666,0.0
24667,0.5
24668,0.5
24669,0.0
24670,0.0
24671,1.0
24672,0.0
24673,0.5
24674,0.0
24675,0.0
24676,0.5
24677,1.0
24678,0.0
24679,0.5
24680,0.0
24681,0.5
24682,0.0
24683,1.0
24684,0.5
24685,1.0
24686,0.0
24687,1.0
24688,1.0
24689,0.0
24690,0.0
24691,0.0
24692,1.0
24693,1.0
24694,0.5
24695,0.0
24696,0.0
24697,1.0
24698,0.0
24699,0.0
24700,0.5
24701,1.0
24702,0.0
24703,0.0
24704,0.0
24705,0.5
24706,0.5
24707,0.0
24708,1.0
24709,1.0
24710,0.5
24711,0.5
24712,0.0
24713,1.0
24714,0.0
24715,0.5
24716,1.0
24717,0.0
24718,1.0
24719,0.0
24720,0.5
24721,0.0
24722,0.0
24723,0.5
24724,1.0
24725,0.0
24726,0.0
24727,1.0
24728,1.0
24729,0.0
24730,1.0
24731,1.0
24732,1.0
24733,0.0
24734,0.0
24735,0.5
24736,0.5
24737,1.0
24738,0.0
24739,0.5
24740,1.0
24741,0.0
24742,0.5
24743,0.5
24744,0.5
24745,0.0
24746,0.5
24747,0.0
24748,0.5
24749,0.0
24750,0.0
24751,0.5
24752,0.0
24753,0.5
24754,0.0
24755,0.0
24756,0.5
24757,1.0
24758,0.0
24759,0.5
24760,0.0
24761,0.0
24762,0.0
24763,0.0
24764,0.0
24765,0.5
24766,0.5
24767,0.0
24768,0.0
24769,0.0
24770,0.5
24771,0.0
24772,0.0
24773,1.0
24774,1.0
24775,0.0
24776,0.0
24777,0.0
24778,1.0
24779,0.0
24780,0.5
24781,0.0
24782,1.0
24783,0.5
24784,0.0
24785,0.0
24786,1.0
24787,0.0
24788,0.5
24789,0.0
24790,0.5
24791,0.0
24792,0.0
24793,1.0
24794,0.0
24795,0.0
24796,0.5
24797,0.0
24798,0.0
24799,0.5
24800,0.5
24801,1.0
24802,0.5
24803,0.0
24804,0.0
24805,0.0
24806,0.0
24807,0.0
24808,0.5
24809,0.5
24810,0.0
24811,0.0
24812,0.0
24813,0.0
24814,0.5
24815,0.0
24816,0.9
24817,0.5
24818,0.5
24819,0.0
24820,1.0
24821,0.0
24822,0.5
24823,0.5
24824,0.0
24825,0.5
24826,0.0
24827,0.5
24828,0.0
24829,0.0
24830,0.0
24831,0.5
24832,0.0
24833,0.0
24834,0.5
24835,1.0
24836,1.0
24837,0.0
24838,0.5
24839,0.0
24840,0.0
24841,0.0
24842,0.0
24843,0.0
24844,0.5
24845,0.0
24846,0.0
24847,0.5
24848,0.0
24849,0.5
24850,0.5
24851,0.0
24852,0.5
24853,0.0
24854,0.0
24855,1.0
24856,1.0
24857,0.0
24858,0.0
24859,0.0
24860,0.0
24861,0.0
24862,0.0
24863,0.0
24864,1.0
24865,0.0
24866,0.5
24867,0.0
24868,0.0
24869,0.5
24870,0.5
24871,0.5
24872,0.0
24873,0.0
24874,1.0
24875,0.5
24876,0.5
24877,0.5
24878,0.0
24879,0.5
24880,0.0
24881,0.0
24882,0.5
24883,0.0
24884,0.0
24885,0.5
24886,0.5
24887,0.0
24888,1.0
24889,0.0
24890,0.5
24891,0.0
24892,1.0
24893,0.5
24894,0.5
24895,0.5
24896,0.0
24897,0.0
24898,0.5
24899,0.5
24900,1.0
24901,0.0
24902,0.5
24903,0.0
24904,0.0
24905,0.5
24906,0.5
24907,0.5
24908,0.5
24909,0.0
24910,0.5
24911,0.0
24912,0.0
24913,0.0
24914,0.5
24915,0.0
24916,0.0
24917,0.5
24918,0.0
24919,0.0
24920,0.0
24921,0.0
24922,0.5
24923,0.0
24924,0.5
24925,1.0
24926,0.0
24927,0.0
24928,0.0
24929,0.5
24930,1.0
24931,0.5
24932,0.0
24933,1.0
24934,1.0
24935,0.0
24936,0.0
24937,0.5
24938,0.0
24939,1.0
24940,0.0
24941,1.0
24942,0.5
24943,1.0
24944,0.0
24945,1.0
24946,0.0
24947,0.0
24948,0.0
24949,0.0
24950,0.5
24951,1.0
24952,0.0
24953,1.0
24954,0.5
24955,0.0
24956,0.0
24957,0.0
24958,0.0
24959,0.5
24960,1.0
24961,0.5
24962,0.0
24963,0.5
24964,0.5
24965,0.0
24966,0.0
24967,1.0
24968,0.5
24969,0.0
24970,0.0
24971,0.0
24972,0.5
24973,0.5
24974,0.5
24975,0.9
24976,0.5
24977,0.0
24978,0.5
24979,1.0
24980,1.0
24981,0.5
24982,0.0
24983,0.0
24984,0.0
24985,0.0
24986,0.5
24987,0.5
24988,0.0
24989,0.0
24990,0.5
24991,0.0
24992,0.0
24993,0.5
24994,1.0
24995,0.5
24996,1.0
24997,0.0
24998,0.0
24999,1.0
25000,0.0
25001,0.0
25002,0.0
25003,0.0
25004,1.0
25005,0.0
25006,0.0
25007,0.0
25008,0.0
25009,1.0
25010,1.0
25011,0.0
25012,0.5
25013,0.0
25014,0.0
25015,0.0
25016,0.5
25017,0.5
25018,0.5
25019,0.0
25020,0.0
25021,1.0
25022,1.0
25023,0.0
25024,1.0
25025,0.0
25026,0.5
25027,1.0
25028,0.5
25029,1.0
25030,0.5
25031,1.0
25032,1.0
25033,1.0
25034,0.8
25035,1.0
25036,0.5
25037,0.0
25038,0.0
25039,0.0
25040,0.5
25041,0.5
25042,0.0
25043,0.0
25044,0.5
25045,0.0
25046,0.5
25047,1.0
25048,0.0
25049,0.5
25050,0.0
25051,1.0
25052,0.0
25053,0.5
25054,0.0
25055,0.0
25056,0.0
25057,1.0
25058,1.0
25059,0.5
25060,0.0
25061,0.0
25062,0.0
25063,0.0
25064,0.0
25065,0.5
25066,0.0
25067,0.5
25068,0.0
25069,0.0
25070,0.5
25071,0.5
25072,1.0
25073,0.5
25074,0.5
25075,1.0
25076,0.0
25077,0.5
25078,0.0
25079,1.0
25080,0.0
25081,0.0
25082,0.0
25083,0.5
25084,1.0
25085,0.5
25086,0.0
25087,0.5
25088,0.0
25089,0.5
25090,0.5
25091,0.0
25092,1.0
25093,0.5
25094,0.0
25095,0.5
25096,0.0
25097,0.5
25098,0.0
25099,0.5
25100,0.5
25101,0.0
25102,1.0
25103,0.0
25104,0.0
25105,0.0
25106,0.5
25107,1.0
25108,1.0
25109,0.0
25110,0.0
25111,0.5
25112,0.0
25113,1.0
25114,0.0
25115,0.5
25116,0.0
25117,1.0
25118,0.5
25119,0.5
25120,0.5
25121,0.0
25122,0.5
25123,0.5
25124,0.5
25125,0.0
25126,1.0
25127,0.5
25128,0.5
25129,0.5
25130,0.0
25131,0.5
25132,0.5
25133,1.0
25134,0.0
25135,0.0
25136,0.5
25137,1.0
25138,1.0
25139,0.0
25140,0.0
25141,1.0
25142,1.0
25143,0.5
25144,0.5
25145,0.0
25146,0.5
25147,0.0
25148,0.0
25149,0.5
25150,0.0
25151,0.5
25152,0.0
25153,0.5
25154,0.5
25155,0.0
25156,1.0
25157,0.5
25158,0.0
25159,0.5
25160,0.5
25161,0.0
25162,0.0
25163,0.0
25164,0.5
25165,1.0
25166,0.5
25167,0.0
25168,0.0
25169,0.5
25170,1.0
25171,0.0
25172,0.0
25173,0.5
25174,0.0
25175,0.5
25176,0.5
25177,0.5
25178,1.0
25179,1.0
25180,1.0
25181,0.0
25182,0.0
25183,1.0
25184,0.5
25185,0.5
25186,0.0
25187,0.0
25188,0.0
25189,0.0
25190,0.0
25191,0.5
25192,1.0
25193,0.0
25194,0.0
25195,0.0
25196,0.5
25197,0.0
25198,0.0
25199,0.0
25200,0.0
25201,0.5
25202,0.0
25203,0.5
25204,0.5
25205,0.0
25206,0.0
25207,0.0
25208,0.0
25209,0.5
25210,0.0
25211,0.5
25212,0.0
25213,0.5
25214,1.0
25215,0.0
25216,0.0
25217,0.5
25218,0.0
25219,0.0
25220,0.5
25221,0.5
25222,0.5
25223,0.0
25224,0.0
25225,0.5
25226,0.0
25227,0.0
25228,0.0
25229,0.5
25230,0.5
25231,0.5
25232,0.5
25233,0.0
25234,0.0
25235,0.0
25236,1.0
25237,1.0
25238,0.0
25239,0.5
25240,0.0
25241,0.5
25242,0.0
25243,0.9
25244,0.5
25245,0.5
25246,0.0
25247,0.5
25248,0.8
25249,0.0
25250,0.5
25251,0.0
25252,1.0
25253,0.0
25254,0.0
25255,0.0
25256,0.0
25257,0.0
25258,0.0
25259,0.5
25260,0.0
25261,1.0
25262,0.5
25263,0.5
25264,0.0
25265,0.0
25266,0.5
25267,0.0
25268,0.5
25269,0.0
25270,0.5
25271,0.5
25272,0.0
25273,0.5
25274,1.0
25275,0.5
25276,0.5
25277,0.0
25278,0.0
25279,0.5
25280,0.0
25281,0.5
25282,0.0
25283,0.5
25284,0.0
25285,0.5
25286,0.0
25287,1.0
25288,0.5
25289,0.0
25290,1.0
25291,0.5
25292,0.5
25293,1.0
25294,0.0
25295,0.0
25296,0.0
25297,0.5
25298,0.0
25299,1.0
25300,1.0
25301,0.5
25302,0.0
25303,0.0
25304,0.0
25305,0.0
25306,0.5
25307,0.0
25308,1.0
25309,0.5
25310,0.0
25311,0.0
25312,0.0
25313,0.5
25314,1.0
25315,0.0
25316,0.0
25317,1.0
25318,0.0
25319,0.0
25320,1.0
25321,0.0
25322,0.0
25323,0.0
25324,1.0
25325,0.5
25326,0.0
25327,0.5
25328,0.0
25329,0.5
25330,0.0
25331,0.5
25332,0.0
25333,0.0
25334,0.5
25335,0.5
25336,0.5
25337,0.0
25338,1.0
25339,0.0
25340,0.0
25341,0.5
25342,1.0
25343,0.5
25344,0.0
25345,0.0
25346,0.0
25347,0.5
25348,0.5
25349,0.0
25350,0.0
25351,1.0
25352,0.5
25353,1.0
25354,0.0
25355,0.5
25356,1.0
25357,0.0
25358,0.0
25359,0.5
25360,1.0
25361,0.0
25362,0.5
25363,0.0
25364,0.5
25365,0.0
25366,0.0
25367,1.0
25368,0.5
25369,0.0
25370,0.0
25371,0.5
25372,0.5
25373,0.0
25374,0.0
25375,1.0
25376,0.5
25377,0.0
25378,0.5
25379,0.0
25380,0.5
25381,0.0
25382,0.0
25383,0.0
25384,0.5
25385,1.0
25386,0.0
25387,0.0
25388,0.0
25389,0.0
25390,0.0
25391,0.5
25392,0.5
25393,0.5
25394,0.0
25395,0.5
25396,0.0
25397,0.5
25398,0.0
25399,0.0
25400,0.0
25401,1.0
25402,0.0
25403,0.5
25404,0.5
25405,0.5
25406,0.5
25407,0.0
25408,0.0
25409,0.5
25410,0.5
25411,0.0
25412,0.5
25413,0.0
25414,0.5
25415,0.0
25416,0.5
25417,1.0
25418,0.5
25419,0.0
25420,0.5
25421,0.0
25422,0.0
25423,0.0
25424,0.5
25425,1.0
25426,0.0
25427,1.0
25428,0.5
25429,0.5
25430,0.5
25431,0.5
25432,1.0
25433,0.0
25434,0.0
25435,0.0
25436,0.0
25437,0.0
25438,1.0
25439,1.0
25440,0.0
25441,0.0
25442,0.0
25443,0.0
25444,0.0
25445,0.5
25446,0.0
25447,0.0
25448,0.5
25449,0.5
25450,0.0
25451,0.0
25452,0.0
25453,1.0
25454,0.0
25455,0.0
25456,0.0
25457,0.5
25458,1.0
25459,0.5
25460,0.0
25461,1.0
25462,0.9
25463,0.0
25464,0.0
25465,0.5
25466,0.5
25467,1.0
25468,0.5
25469,0.0
25470,1.0
25471,1.0
25472,0.5
25473,0.0
25474,0.5
25475,0.0
25476,0.0
25477,0.0
25478,0.0
25479,0.0
25480,0.0
25481,0.0
25482,0.5
25483,0.5
25484,0.0
25485,0.0
25486,0.0
25487,0.0
25488,0.5
25489,0.5
25490,0.0
25491,0.0
25492,0.0
25493,0.0
25494,0.5
25495,0.0
25496,0.0
25497,0.0
25498,0.0
25499,0.0
25500,0.5
25501,0.0
25502,0.0
25503,1.0
25504,0.0
25505,0.5
25506,0.5
25507,0.0
25508,0.5
25509,0.0
25510,0.0
25511,1.0
25512,0.0
25513,0.0
25514,0.5
25515,0.0
25516,0.0
25517,0.0
25518,0.0
25519,0.5
25520,0.0
25521,0.5
25522,0.0
25523,0.0
25524,0.0
25525,0.5
25526,1.0
25527,0.0
25528,0.5
25529,1.0
25530,0.5
25531,0.5
25532,0.0
25533,0.5
25534,1.0
25535,0.0
25536,0.5
25537,0.0
25538,0.0
25539,0.5
25540,0.5
25541,0.0
25542,0.0
25543,1.0
25544,1.0
25545,0.5
25546,0.0
25547,0.5
25548,0.5
25549,0.0
25550,0.0
25551,0.0
25552,0.0
25553,0.0
25554,0.5
25555,1.0
25556,0.0
25557,0.0
25558,0.0
25559,1.0
25560,0.0
25561,1.0
25562,0.5
25563,0.5
25564,1.0
25565,0.5
25566,1.0
25567,0.5
25568,0.0
25569,0.0
25570,0.0
25571,1.0
25572,0.0
25573,0.5
25574,0.0
25575,0.5
25576,0.0
25577,0.0
25578,0.0
25579,0.5
25580,0.0
25581,0.0
25582,0.5
25583,1.0
25584,0.0
25585,0.5
25586,0.0
25587,0.5
25588,0.5
25589,0.5
25590,1.0
25591,0.0
25592,0.0
25593,0.5
25594,0.5
25595,0.0
25596,0.0
25597,0.0
25598,0.0
25599,0.0
25600,0.0
25601,1.0
25602,0.5
25603,0.0
25604,0.5
25605,0.5
25606,0.0
25607,0.5
25608,0.0
25609,0.0
25610,0.0
25611,1.0
25612,0.0
25613,0.0
25614,0.5
25615,0.0
25616,0.5
25617,0.5
25618,0.5
25619,0.5
25620,0.0
25621,0.0
25622,0.0
25623,0.5
25624,0.5
25625,1.0
25626,1.0
25627,0.0
25628,1.0
25629,0.5
25630,0.0
25631,0.0
25632,0.5
25633,0.0
25634,0.0
25635,0.0
25636,1.0
25637,0.0
25638,0.0
25639,0.0
25640,1.0
25641,0.9
25642,0.0
25643,1.0
25644,0.0
25645,0.0
25646,0.5
25647,0.5
25648,0.0
25649,0.0
25650,1.0
25651,0.5
25652,0.0
25653,0.5
25654,0.0
25655,1.0
25656,0.5
25657,0.0
25658,0.0
25659,0.0
25660,0.5
25661,0.0
25662,0.0
25663,0.5
25664,0.0
25665,0.0
25666,0.0
25667,0.0
25668,0.0
25669,1.0
25670,0.0
25671,0.5
25672,1.0
25673,0.5
25674,0.5
25675,0.0
25676,0.5
25677,0.5
25678,1.0
25679,0.0
25680,0.0
25681,0.0
25682,0.5
25683,0.5
25684,0.0
25685,1.0
25686,0.5
25687,0.0
25688,1.0
25689,1.0
25690,0.5
25691,0.0
25692,0.5
25693,0.0
25694,0.0
25695,0.0
25696,0.5
25697,0.0
25698,0.5
25699,0.5
25700,1.0
25701,1.0
25702,0.0
25703,0.0
25704,0.0
25705,1.0
25706,0.0
25707,0.0
25708,0.5
25709,1.0
25710,1.0
25711,0.0
25712,0.0
25713,1.0
25714,0.0
25715,0.5
25716,0.0
25717,1.0
25718,1.0
25719,0.0
25720,1.0
25721,0.0
25722,0.5
25723,0.5
25724,0.5
25725,0.0
25726,1.0
25727,0.0
25728,0.5
25729,0.5
25730,0.0
25731,1.0
25732,0.5
25733,0.5
25734,0.0
25735,0.5
25736,0.5
25737,0.0
25738,0.0
25739,0.0
25740,1.0
25741,0.0
25742,0.0
25743,0.0
25744,0.0
25745,0.5
25746,1.0
25747,0.5
25748,0.0
25749,0.0
25750,0.5
25751,0.0
25752,1.0
25753,1.0
25754,0.0
25755,1.0
25756,0.0
25757,0.0
25758,0.0
25759,0.0
25760,0.0
25761,0.0
25762,0.0
25763,1.0
25764,0.5
25765,0.0
25766,0.0
25767,0.5
25768,1.0
25769,0.0
25770,0.5
25771,0.0
25772,0.0
25773,0.5
25774,0.0
25775,0.0
25776,0.0
25777,1.0
25778,0.0
25779,1.0
25780,0.0
25781,0.0
25782,0.0
25783,1.0
25784,0.0
25785,0.5
25786,0.0
25787,0.5
25788,0.0
25789,1.0
25790,0.5
25791,0.5
25792,1.0
25793,0.0
25794,0.5
25795,0.0
25796,0.0
25797,0.0
25798,0.0
25799,0.0
25800,0.0
25801,0.5
25802,0.0
25803,0.0
25804,0.5
25805,0.0
25806,0.5
25807,0.5
25808,0.0
25809,1.0
25810,0.0
25811,0.5
25812,0.5
25813,0.5
25814,0.5
25815,0.0
25816,0.0
25817,0.0
25818,0.5
25819,0.0
25820,0.0
25821,0.5
25822,0.5
25823,0.5
25824,0.0
25825,1.0
25826,1.0
25827,0.0
25828,1.0
25829,0.0
25830,0.0
25831,1.0
25832,0.5
25833,0.0
25834,0.5
25835,0.0
25836,0.0
25837,0.0
25838,0.0
25839,1.0
25840,0.5
25841,0.0
25842,1.0
25843,0.5
25844,1.0
25845,0.0
25846,0.0
25847,1.0
25848,0.0
25849,0.0
25850,0.5
25851,1.0
25852,0.0
25853,0.0
25854,0.0
25855,0.0
25856,0.0
25857,0.0
25858,1.0
25859,0.5
25860,0.5
25861,0.0
25862,0.5
25863,1.0
25864,0.5
25865,0.0
25866,1.0
25867,0.0
25868,0.0
25869,0.5
25870,0.0
25871,1.0
25872,0.5
25873,1.0
25874,0.0
25875,1.0
25876,1.0
25877,1.0
25878,0.0
25879,0.5
25880,0.0
25881,0.0
25882,0.5
25883,0.0
25884,0.5
25885,0.5
25886,0.0
25887,0.5
25888,0.0
25889,1.0
25890,0.0
25891,0.0
25892,0.5
25893,0.0
25894,0.0
25895,1.0
25896,0.0
25897,0.5
25898,0.0
25899,0.5
25900,0.0
25901,0.0
25902,0.5
25903,0.5
25904,0.5
25905,0.0
25906,0.5
25907,0.0
25908,0.5
25909,1.0
25910,0.0
25911,1.0
25912,0.0
25913,0.0
25914,0.0
25915,0.0
25916,0.5
25917,0.0
25918,1.0
25919,0.5
25920,1.0
25921,0.5
25922,0.0
25923,0.5
25924,0.5
25925,0.5
25926,1.0
25927,0.5
25928,0.5
25929,0.0
25930,0.0
25931,1.0
25932,0.0
25933,0.0
25934,0.5
25935,0.0
25936,0.0
25937,1.0
25938,0.0
25939,1.0
25940,0.0
25941,0.5
25942,0.5
25943,0.5
25944,0.0
25945,0.0
25946,1.0
25947,0.0
25948,0.0
25949,0.5
25950,0.5
25951,0.0
25952,0.0
25953,0.0
25954,0.0
25955,0.0
25956,0.5
25957,1.0
25958,0.0
25959,0.0
25960,1.0
25961,0.0
25962,0.0
25963,0.5
25964,0.0
25965,1.0
25966,0.5
25967,0.5
25968,0.5
25969,0.0
25970,0.0
25971,1.0
25972,0.0
25973,0.0
25974,0.5
25975,0.5
25976,0.0
25977,0.5
25978,0.5
25979,1.0
25980,1.0
25981,0.5
25982,0.5
25983,0.5
25984,0.0
25985,0.0
25986,0.0
25987,0.5
25988,0.0
25989,0.0
25990,0.0
25991,0.0
25992,0.0
25993,1.0
25994,0.5
25995,1.0
25996,0.0
25997,1.0
25998,1.0
25999,0.0
26000,0.0
26001,0.5
26002,1.0
26003,0.5
26004,0.0
26005,0.0
26006,0.0
26007,0.0
26008,0.5
26009,0.5
26010,0.0
26011,0.0
26012,0.0
26013,0.0
26014,0.0
26015,1.0
26016,0.0
26017,0.0
26018,1.0
26019,0.0
26020,0.0
26021,0.5
26022,0.0
26023,0.5
26024,1.0
26025,0.5
26026,0.0
26027,0.0
26028,1.0
26029,0.5
26030,1.0
26031,0.0
26032,0.0
26033,0.0
26034,0.0
26035,0.5
26036,0.0
26037,1.0
26038,0.0
26039,0.5
26040,1.0
26041,0.0
26042,0.0
26043,1.0
26044,0.5
26045,1.0
26046,0.0
26047,0.5
26048,0.0
26049,0.0
26050,1.0
26051,0.5
26052,1.0
26053,0.0
26054,0.5
26055,0.0
26056,1.0
26057,0.5
26058,0.5
26059,0.5
26060,1.0
26061,0.0
26062,0.0
26063,1.0
26064,0.0
26065,0.0
26066,0.0
26067,0.0
26068,0.5
26069,0.0
26070,0.5
26071,0.5
26072,1.0
26073,1.0
26074,0.0
26075,0.0
26076,0.0
26077,0.0
26078,0.5
26079,0.0
26080,1.0
26081,1.0
26082,0.5
26083,0.0
26084,0.0
26085,0.0
26086,1.0
26087,0.5
26088,0.0
26089,0.0
26090,0.5
26091,0.0
26092,1.0
26093,0.0
26094,0.0
26095,1.0
26096,0.0
26097,1.0
26098,0.0
26099,0.0
26100,0.0
26101,0.5
26102,1.0
26103,0.0
26104,0.0
26105,0.5
26106,0.0
26107,1.0
26108,0.5
26109,0.5
26110,0.0
26111,0.0
26112,0.5
26113,0.5
26114,0.5
26115,0.0
26116,0.5
26117,0.5
26118,0.5
26119,0.0
26120,0.0
26121,0.5
26122,1.0
26123,1.0
26124,0.9
26125,0.0
26126,0.0
26127,0.5
26128,0.0
26129,0.5
26130,0.0
26131,1.0
26132,0.0
26133,1.0
26134,0.5
26135,0.0
26136,0.5
26137,0.0
26138,1.0
26139,0.0
26140,1.0
26141,0.5
26142,0.5
26143,0.0
26144,1.0
26145,0.0
26146,1.0
26147,0.0
26148,1.0
26149,0.0
26150,0.0
26151,0.0
26152,0.5
26153,0.5
26154,0.0
26155,0.0
26156,0.5
26157,0.0
26158,0.0
26159,0.5
26160,0.0
26161,0.0
26162,0.5
26163,0.0
26164,0.5
26165,0.5
26166,0.5
26167,0.0
26168,0.5
